dataset_vehicle_code,AlarmId,TelemetryId,TerminalId,UnitId,UnitName,UnitStateNumber,Begin,End,Type,Speed,Address,VideoCount,VideoSizeBytes,CameraIds,RequestedCameraIds,Latitude,Longitude
T780RN198,7dc1110a-8f27-4cac-9d68-b6b602f346ca,3b389090-78b4-4d9b-89c3-e5e5b1740593,f85c73b1-81d2-4f41-9bd6-d8deea54d862,0cfa33e2-7331-49d2-8ed6-fe5b58ba699c,Т 780 РН 198  15133,Т780РН198,2026-05-14T20:42:21Z,2026-05-14T20:42:29Z,Distraction,32.0,,3,1044707,"[1, 2]","[1, 2, 3]",,
T780RN198,9cf96b29-9309-4bf4-9c4f-fdf847e196f6,92161ccd-aad1-4fc5-9b70-65536b021dad,f85c73b1-81d2-4f41-9bd6-d8deea54d862,0cfa33e2-7331-49d2-8ed6-fe5b58ba699c,Т 780 РН 198  15133,Т780РН198,2026-05-14T20:41:41Z,2026-05-14T20:41:52Z,SharpAcceleration,28.0,,3,1401955,"[1, 2]","[1, 2, 3]",,
R680MA196,fa338699-3b21-4a41-a384-4b0fdf7f23d0,87636266-8f32-44a7-821a-96ac5b66320d,e5fac82f-b4db-492f-9a5e-3c51bdf4e030,bb719c43-44be-4e41-95cf-6d19d3121df7,Р680МА196,Р680МА196,2026-05-14T22:18:43Z,2026-05-14T22:22:33Z,Sabotage,67.0,"Екатеринбург,Сиреневый бульвар,18",2,624460,"[1, 5]","[1, 5]",,
R680MA196,ee809241-e908-4c1a-ac5d-58f6b1da36be,58735ee6-dc80-4b7e-93ab-2f703cc39452,e5fac82f-b4db-492f-9a5e-3c51bdf4e030,bb719c43-44be-4e41-95cf-6d19d3121df7,Р680МА196,Р680МА196,2026-05-14T22:08:34Z,2026-05-14T22:08:44Z,DangerousDistance,91.0,Екатеринбург,2,565324,"[1, 5]","[1, 5]",,
O802UE198,b569370b-2c25-410b-b6df-b1f13d81bf84,c76730d2-c516-41f7-9479-b7c22ddfc4a7,dec3e836-4ff9-480f-933b-c46a44e08188,2efda222-ac14-4184-b8c7-f4f6fe6a4a77,О 802 УЕ 198  6170,О802УЕ198,2026-05-14T22:39:57Z,2026-05-14T22:40:15Z,SharpBraking,39.0,"Санкт-Петербург,Уманский переулок,88Б",3,1223303,"[1, 2, 3]","[1, 2, 3]",,
O802UE198,2b23bea5-0647-4428-b64e-4a99f8304f3f,3f295a4a-5491-48fd-885f-59f124ba2191,dec3e836-4ff9-480f-933b-c46a44e08188,2efda222-ac14-4184-b8c7-f4f6fe6a4a77,О 802 УЕ 198  6170,О802УЕ198,2026-05-14T22:28:03Z,2026-05-14T22:28:11Z,Distraction,33.0,"Санкт-Петербург,Среднеохтинский проспект,17",3,1561603,"[1, 2, 3]","[1, 2, 3]",,
S725AT159,a9e4a086-c515-4a63-8722-55f6f04fcf81,11e55788-aba7-4c8c-bea0-52847080f35e,72bf3b4c-c17f-4f2c-abf7-b0ed5e0ce68c,cf7ded7d-ebc3-4f1b-aa8a-0ec937b791fc,С725АТ159(ВА),С725АТ159,2026-05-14T23:40:29Z,2026-05-14T23:40:40Z,Distraction,24.0,Березники,2,969408,[1],"[1, 2, 3, 5]",,
S725AT159,b855d68a-fb90-4b80-b7ed-16616fee9b9f,9ffebb15-4fa4-404a-8910-6551024bffde,72bf3b4c-c17f-4f2c-abf7-b0ed5e0ce68c,cf7ded7d-ebc3-4f1b-aa8a-0ec937b791fc,С725АТ159(ВА),С725АТ159,2026-05-14T23:22:37Z,2026-05-14T23:22:46Z,Yawning,67.0,Березники,2,726124,[1],"[1, 2, 3, 5]",,
M477YM790,155a16a0-ca5e-4313-9369-56288624ccb5,7a184312-ffb7-4963-9d06-3ff19d0b6977,5c5dafc4-a74d-4e69-a3e2-3115aa928e45,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,2026-05-14T23:47:03Z,2026-05-14T23:47:12Z,Drowsiness,61.0,"Москва,Волгоградский проспект,161А",3,1864503,"[1, 2, 3]","[1, 2, 3]",,
M477YM790,03012ab5-5dcd-4f30-bbfa-5ce12499e4ea,a0eef84a-8f2a-42da-89ea-b54702e6e37a,5c5dafc4-a74d-4e69-a3e2-3115aa928e45,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,2026-05-14T23:37:22Z,2026-05-14T23:37:32Z,Yawning,56.0,,3,2095419,"[1, 2, 3]","[1, 2, 3]",,
M482AT156,e7652db8-5f43-41de-a26b-6f4ad25fc476,3e41e7c4-3638-4732-81e4-e511b99c96a5,60b99480-6acf-4aff-a552-b2d6ea0640d5,8259025c-3675-42b9-bc8d-8ae1004da285,М482АТ156,М482АТ156,2026-05-14T23:57:17Z,2026-05-15T00:01:25Z,NoDriver,107.0,Уфа,1,179457,"[1, 5]",[5],,
M482AT156,6f4471aa-fd1b-4329-874b-461f03900242,6520cbae-5fcf-4599-939b-8bc625d0e45a,60b99480-6acf-4aff-a552-b2d6ea0640d5,8259025c-3675-42b9-bc8d-8ae1004da285,М482АТ156,М482АТ156,2026-05-14T23:47:01Z,2026-05-14T23:47:17Z,Smoking,107.0,Уфа,1,590385,"[1, 5]",[5],,
V224BB125,106c40d5-ee6a-4691-a97a-9762c7f34c02,e630d853-b4ee-49c1-8db3-2d49871a22da,9c14a296-32f9-4241-9bb9-3e0dc5535632,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,2026-05-14T23:40:44Z,2026-05-14T23:55:09Z,Smoking,44.0,,2,1664877,"[1, 5]","[1, 5]",,
V224BB125,69050c45-57a5-4b8c-be5a-54454372e1e3,1700bfa4-e7e4-4515-ae2b-5b0a71b19d15,9c14a296-32f9-4241-9bb9-3e0dc5535632,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,2026-05-14T21:15:44Z,2026-05-14T21:15:49Z,PedestrianWarning,17.0,,2,1910353,"[1, 5]","[1, 5]",,
V224BB125,05977363-5b3f-4bd0-8a62-401d7a84be17,eca065a3-57f2-4cd3-aff9-a2c4efee0b76,9c14a296-32f9-4241-9bb9-3e0dc5535632,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,2026-05-14T21:14:34Z,2026-05-14T21:16:06Z,SeatBelt,56.0,,2,1591149,"[1, 5]","[1, 5]",,
T266AK977,395a269d-0a57-4a4a-857c-14a7d759b99b,86e9adcc-025d-4107-a27b-5eae6d019094,2ffc1840-945f-49d5-afff-16ddbd838967,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,Т266АК977,Т266АК977,2026-05-14T22:36:58Z,2026-05-14T22:37:24Z,SpeedLimitViolation,98.0,Десногорск,2,263821,"[1, 5]","[1, 5]",,
T266AK977,56afc372-b79a-45b5-9207-1b8dd08e5b81,bfb09373-cb76-4ea6-a048-7f70d3bc62f8,2ffc1840-945f-49d5-afff-16ddbd838967,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,Т266АК977,Т266АК977,2026-05-14T21:14:27Z,2026-05-14T21:16:09Z,NoDriver,53.0,"Москва,Новорязанское шоссе",2,1053181,"[1, 5]","[1, 5]",,
T266AK977,6f7ba1fa-dbe7-4096-bb1d-1b01bf7b5eb0,9298555f-a964-42a9-a8a1-5edb7e182396,2ffc1840-945f-49d5-afff-16ddbd838967,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,Т266АК977,Т266АК977,2026-05-14T20:48:34Z,2026-05-14T20:48:47Z,CollisionWarning,23.0,"Москва,улица Трофимова,14",2,650701,"[1, 5]","[1, 5]",,
T266AK977,cfc131e6-dc1f-4809-9b97-60b5b972b1ce,58e8fb36-78c6-4193-8e31-b361ddd4ec33,2ffc1840-945f-49d5-afff-16ddbd838967,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,Т266АК977,Т266АК977,2026-05-14T19:31:32Z,2026-05-14T19:31:36Z,SharpAcceleration,25.0,"Москва,Остаповский проезд,4",2,1333073,"[1, 5]","[1, 5]",,
A079AM250,7b8f3a75-9fe0-4b2b-a374-bc74e30f50c3,46fba61c-2d62-4e32-9df4-fc4ab98edeaa,f71b5f61-a62c-4040-b1bf-a73a5bce82c9,879edff3-be37-478e-a665-8c674a8661b4,A079AM250,A079AM250,2026-05-14T23:04:41Z,2026-05-14T23:05:58Z,SeatBelt,25.0,,3,1912219,"[1, 2]","[1, 2, 3]",,
A079AM250,11118a13-d10a-4428-8cdd-f8d7f6ce0698,28906868-3465-482f-8c8c-a21c33a61b10,f71b5f61-a62c-4040-b1bf-a73a5bce82c9,879edff3-be37-478e-a665-8c674a8661b4,A079AM250,A079AM250,2026-05-14T19:55:55Z,2026-05-14T19:56:06Z,Yawning,47.0,"Москва,Бутырская улица,7",3,2132667,"[1, 2]","[1, 2, 3]",,
A079AM250,c9d7216b-0959-495b-ba1e-8ee32d6d4cc7,6403a7ab-d5ac-463a-8955-125cf025e4ff,f71b5f61-a62c-4040-b1bf-a73a5bce82c9,879edff3-be37-478e-a665-8c674a8661b4,A079AM250,A079AM250,2026-05-14T18:50:08Z,2026-05-14T18:51:08Z,DangerousDistance,44.0,"Химки,Старошереметьевское шоссе",3,1876127,"[1, 2, 3]","[1, 2, 3]",,
S737CE198,15ffa66e-56c3-46fe-a527-618ea12c2396,ba1e64c1-e081-4fc3-809c-fd8450c14677,a1499f37-a0f7-4542-906e-7b6490b86c48,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,С737СЕ198,С737СЕ198,2026-05-14T18:54:50Z,2026-05-14T18:55:02Z,SharpBraking,38.0,"Невский округ,Дальневосточный проспект",2,1119750,"[1, 2]","[1, 2, 3, 4, 5]",,
S737CE198,4e86f67f-340f-4db7-9972-b8e5646a9668,d5122b4e-f758-4f6e-9d4f-d94744049a99,a1499f37-a0f7-4542-906e-7b6490b86c48,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,С737СЕ198,С737СЕ198,2026-05-14T18:53:54Z,2026-05-14T18:53:59Z,DangerousDistance,47.0,"Невский округ,Дальневосточный проспект",2,1196774,"[1, 2]","[1, 2, 3, 4, 5]",,
S737CE198,812df409-161d-4c62-a07b-109361709897,714f04d7-87f4-43d1-9b4a-3eeba7b1efd6,a1499f37-a0f7-4542-906e-7b6490b86c48,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,С737СЕ198,С737СЕ198,2026-05-14T18:51:45Z,2026-05-14T18:51:56Z,SharpLeftTurn,31.0,"Невский округ,ВСР",2,1195838,"[1, 2]","[1, 2, 3, 4, 5]",,
S737CE198,439e3dfb-d41c-476f-a05d-5f062783d2f9,eaf1ec28-97ac-491f-9026-d5c494d62d3a,a1499f37-a0f7-4542-906e-7b6490b86c48,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,С737СЕ198,С737СЕ198,2026-05-14T18:42:34Z,2026-05-14T18:42:40Z,CollisionWarning,15.0,"Санкт-Петербург,Полтавская улица,5/29 литА",2,1176998,"[1, 2]","[1, 2, 3, 4, 5]",,
S806UA797,cf91b784-1798-4008-8acd-760eb8d365e7,68909da1-27f3-4884-9f05-45c2db5187fe,a8c64b94-bac8-41d5-bc57-734eee32adc6,412d7022-5aaf-4c87-ace9-d3160743636f,С806УА797,С806УА797,2026-05-14T22:37:51Z,2026-05-14T22:37:59Z,Drowsiness,15.0,Сибирские Увалы,1,1183262,"[1, 2, 5]",[5],,
S806UA797,283481ec-2f86-482d-a2fc-ee0914996e48,30f41faf-9fc5-451b-936e-5b82a2aba142,a8c64b94-bac8-41d5-bc57-734eee32adc6,412d7022-5aaf-4c87-ace9-d3160743636f,С806УА797,С806УА797,2026-05-14T19:00:34Z,2026-05-14T19:02:31Z,NoDriver,19.0,Сибирские Увалы,1,1419078,"[1, 2, 5]",[5],,
M083OU124,ea559499-85da-46f3-8990-f9bd43ee96ac,6e953bbf-f69a-499b-b393-0c32dcefc2f5,ea70437c-4bbd-4d10-b96e-14456a9fafde,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,2026-05-14T19:18:07Z,2026-05-14T19:18:21Z,Distraction,34.0,"Норильск,Вокзальная улица",2,2133453,"[1, 5]","[1, 5]",,
M083OU124,1c4e15ff-ff19-4531-b8a4-5c71ec49fe5c,d23116a7-77ba-4d51-9bf1-00b575f8f5a4,ea70437c-4bbd-4d10-b96e-14456a9fafde,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,2026-05-14T19:17:46Z,2026-05-14T19:18:57Z,SeatBelt,35.0,"Норильск,Вокзальная улица",2,2555677,"[1, 5]","[1, 5]",,
M083OU124,ba9fb320-7c41-4927-bd38-5b13becd6132,694fcacb-7ab7-4b5c-bfd6-b56df8c0aa3e,ea70437c-4bbd-4d10-b96e-14456a9fafde,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,2026-05-14T19:15:47Z,2026-05-14T19:16:57Z,NoDriver,39.0,"Норильск,улица Нансена,26",2,1077085,"[1, 5]","[1, 5]",,
M083OU124,e51a3984-2706-4972-b850-d424435dcd11,8c553758-e7e6-4531-bca8-40bd5c188d02,ea70437c-4bbd-4d10-b96e-14456a9fafde,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,2026-05-14T19:11:38Z,2026-05-14T19:11:51Z,Smoking,41.0,Норильск,2,2297193,"[1, 5]","[1, 5]",,
S643UR799,c9d92123-62f0-4237-9150-a57624b10b93,9c8e7e2b-7b1f-400a-84bf-20d13abecd9e,2e11acfc-684e-4d2b-93f9-60e1a96c106f,1fe8e814-eb91-4075-a32f-dd598e206834,С643УР799,С643УР799,2026-05-18T23:59:41Z,2026-05-18T23:59:55Z,Smoking,59.0,"Дмитров,2-я Московская улица",1,1364766,[5],[5],,
S643UR799,2da126f5-3f48-43ba-b2cd-9307ea09d400,ed620fc8-6fce-456c-8b1e-f0367e555dd0,2e11acfc-684e-4d2b-93f9-60e1a96c106f,1fe8e814-eb91-4075-a32f-dd598e206834,С643УР799,С643УР799,2026-05-18T23:58:32Z,2026-05-18T23:58:48Z,Smoking,75.0,"Яхрома, Дмитровский городской округ, Московская область",1,1637938,[5],[5],,
K776VS977,faa082b1-d234-4c17-b12f-95e16335b1cf,9151bd18-2d67-4dab-add6-1b686e7d3b1a,d02975b8-474f-4187-941f-1f98202ec46a,39595e1f-9bfe-4e28-8c2e-a5e20eb386ef,К776ВС977,К776ВС977,2026-05-18T23:57:05Z,2026-05-18T23:57:17Z,Smoking,53.0,,1,1363142,[5],[5],,
M078OO154,f7e5afe2-5257-4edf-86cc-2c5648c84e5b,e15b8025-9b13-43d4-a08f-fac018fec460,8c01f7d8-b7d5-4e5b-93a8-25b1eb09c582,76c6242c-3ba9-487f-943b-4a678a3a4ef3,М078ОО154,М078ОО154,2026-05-18T23:56:21Z,2026-05-18T23:56:26Z,Drowsiness,66.0,Среднесибирский,1,1347078,[5],[5],,
K776VS977,d7765ece-003f-438d-b049-85351219180a,8200bb47-0466-40e1-ac57-99be076a8a3e,d02975b8-474f-4187-941f-1f98202ec46a,39595e1f-9bfe-4e28-8c2e-a5e20eb386ef,К776ВС977,К776ВС977,2026-05-18T23:56:00Z,2026-05-18T23:56:16Z,Smoking,77.0,,1,1614802,[5],[5],,
U522HE178,16d48e1f-1d6f-41c7-9ed5-0a87713f329c,de7ad864-e79a-4cdf-9078-b2df13a4f9d6,56609e34-6381-4be0-8bde-11480696ddd9,5531e93d-b865-46d4-aae9-a07bfb4eea36,У522ХЕ178,У522ХЕ178,2026-05-18T23:54:04Z,2026-05-18T23:54:21Z,Drowsiness,80.0,,1,591985,[],[5],,
V224BB125,5546a06a-ab16-459d-82ba-70425646833d,f1aa8d48-e8ac-4086-892f-707b7e131bcc,9c14a296-32f9-4241-9bb9-3e0dc5535632,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,2026-05-18T23:44:21Z,2026-05-18T23:57:31Z,Smoking,41.0,,2,1910513,"[1, 5]","[1, 5]",,
S643UR799,bde0d4a2-7c10-423d-84de-60004aa50424,1cd58f2c-f944-4237-9b77-97dad746c8b8,2e11acfc-684e-4d2b-93f9-60e1a96c106f,1fe8e814-eb91-4075-a32f-dd598e206834,С643УР799,С643УР799,2026-05-18T23:43:46Z,2026-05-18T23:44:00Z,Smoking,69.0,"Деденево,Дмитровское шоссе",1,1638610,[5],[5],,
V844UV186,511a8d67-242b-4b5f-9d21-e059645a2413,cabf606f-e786-4c1e-aca2-bd4db4cb71c8,c2fa4467-53b1-4f09-ae8a-646dc2cfe4a9,1e4f2eac-1ab9-4a6b-ae2f-404c34806902,В844УВ186,В844УВ186,2026-05-18T23:30:57Z,2026-05-18T23:31:07Z,Drowsiness,63.0,"Мегион,""Югра""",1,593345,"[1, 2, 5]",[5],,
K279HM154,725866bd-9c81-45ec-a06f-bdf08df3a79d,dfcd1c7b-a19e-405b-a4b7-93868dc54aa3,1e5b7b4c-ef7d-4936-9f19-df1f480501df,2d9e6091-b3d5-49f6-ad23-21e0101909fa,К279ХМ154,К279ХМ154,2026-05-18T21:41:57Z,2026-05-18T21:42:02Z,Drowsiness,90.0,Октябрьский,1,1359270,[],"[3, 5]",,
K279HM154,e61bb6ff-ea0b-49ae-a11d-27b58519b9e9,f59e51dc-0de6-4e34-94a2-c9d130deb611,1e5b7b4c-ef7d-4936-9f19-df1f480501df,2d9e6091-b3d5-49f6-ad23-21e0101909fa,К279ХМ154,К279ХМ154,2026-05-18T21:40:42Z,2026-05-18T21:40:47Z,Drowsiness,73.0,Октябрьский,1,1634426,[],"[3, 5]",,
M477YM790,dc1f8142-055c-4e4f-84e9-56020c16a753,d6d4991e-b58d-4374-92c5-8952df5e8ffc,5c5dafc4-a74d-4e69-a3e2-3115aa928e45,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,2026-05-18T21:30:55Z,2026-05-18T21:31:04Z,Drowsiness,68.0,"Москва,Северо-восточная хорда",3,1658851,"[1, 2]","[1, 2, 3]",,
U444UA54,9fe2f146-bc90-4ebf-a7e2-e61ebb951caa,04725100-da20-4982-b6cd-0d3588aa11d9,09f67697-bace-49de-9abb-7ab7ce47cdb9,c258e249-b00d-491b-bac2-26b0e273193b,У444УА54,У444УА54,2026-05-18T21:25:38Z,2026-05-18T21:25:43Z,Drowsiness,88.0,"Октябрьский,Новосибирск — Сокур",1,1361182,[5],[5],,
K524VR977,d2379587-3189-4903-916e-8352459c03f1,69f38f98-95e7-4fa0-a645-ca6cada76d8e,8b7e3c8c-ed1e-4eb0-8c9a-f2f3cdce6625,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,К524ВР977,К524ВР977,2026-05-18T21:46:16Z,2026-05-18T21:46:27Z,Smoking,48.0,"Москва,улица Стромынка,7",1,1474162,[],[5],,
K524VR977,f0d04637-7cb1-43f4-a861-9096b78f9a5a,ef0e1677-eb73-4a9c-9436-2a46b6b9ffb9,8b7e3c8c-ed1e-4eb0-8c9a-f2f3cdce6625,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,К524ВР977,К524ВР977,2026-05-18T21:45:54Z,2026-05-18T21:46:12Z,Smoking,35.0,"Москва,улица Стромынка,18 к3",1,1596850,[],[5],,
K524VR977,bf9206f7-2c08-463c-98b4-53063acd50bd,95bfab54-6079-4f4f-afa0-24ca332f13d8,8b7e3c8c-ed1e-4eb0-8c9a-f2f3cdce6625,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,К524ВР977,К524ВР977,2026-05-18T21:45:15Z,2026-05-18T21:45:49Z,Smoking,53.0,"Москва,улица Стромынка,27",1,1105182,[],[5],,
U126TK124,3059d92e-c668-4c58-b3dd-3326e1cd6a45,65f4f145-8502-46c1-a490-93425a21e146,ccbd5a33-530c-42d0-853b-3ae04fb718b5,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,2026-05-18T22:00:39Z,2026-05-18T22:00:46Z,Drowsiness,85.0,Звёздный,1,1163826,[5],[5],,
U126TK124,46b542d1-1ba3-4997-9496-9f0859a9bc30,a10fe441-356f-48f2-b96e-647614117dd1,ccbd5a33-530c-42d0-853b-3ae04fb718b5,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,2026-05-18T21:56:19Z,2026-05-18T21:56:26Z,Drowsiness,66.0,СДТ «Химик-2»,1,1470610,[5],[5],,
U126TK124,0605028d-a8f9-4237-a9dd-c5d0b70d10cd,f57ac5fb-02bb-4337-9795-478ecde9d5f8,ccbd5a33-530c-42d0-853b-3ae04fb718b5,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,2026-05-18T21:54:59Z,2026-05-18T21:55:06Z,Drowsiness,82.0,Семёновский,1,1401282,[5],[5],,
U126TK124,122f8e75-9edf-4db8-839e-5de6b29bd45b,7afc23cd-3779-492a-8d1d-78a1847542ca,ccbd5a33-530c-42d0-853b-3ae04fb718b5,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,2026-05-18T21:53:15Z,2026-05-18T21:53:22Z,Drowsiness,83.0,Крёково,1,1209298,[5],[5],,
U126TK124,661adc32-0b32-490b-836e-6b1f0da537cf,57403f15-8581-4e97-aca6-bdb6555c6d59,ccbd5a33-530c-42d0-853b-3ae04fb718b5,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,2026-05-18T21:49:14Z,2026-05-18T21:49:21Z,Drowsiness,82.0,"СНТ ""Родник""",1,1309718,[5],[5],,
U126TK124,6e0414ee-ac4c-4278-a129-afbc076aa99a,955db2c4-395c-40f9-9fc5-bc7885334831,ccbd5a33-530c-42d0-853b-3ae04fb718b5,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,2026-05-18T21:46:26Z,2026-05-18T21:46:33Z,Drowsiness,83.0,"СПО ""Простор""",1,1160086,[5],[5],,
