alarm_id,dataset_vehicle_code,unit_id,event_type,period_index,period_type,period_duration,track_point_count
03012ab5-5dcd-4f30-bbfa-5ce12499e4ea,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,Yawning,0,3,00:22:48,1
03012ab5-5dcd-4f30-bbfa-5ce12499e4ea,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,Yawning,1,2,00:00:15,2
03012ab5-5dcd-4f30-bbfa-5ce12499e4ea,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,Yawning,2,1,00:07:07,32
05977363-5b3f-4bd0-8a62-401d7a84be17,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,SeatBelt,0,1,00:18:04,66
05977363-5b3f-4bd0-8a62-401d7a84be17,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,SeatBelt,1,2,00:10:41,2
05977363-5b3f-4bd0-8a62-401d7a84be17,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,SeatBelt,2,1,00:02:47,15
106c40d5-ee6a-4691-a97a-9762c7f34c02,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,Smoking,0,1,00:44:25,274
11118a13-d10a-4428-8cdd-f8d7f6ce0698,A079AM250,879edff3-be37-478e-a665-8c674a8661b4,Yawning,0,1,00:20:18,102
11118a13-d10a-4428-8cdd-f8d7f6ce0698,A079AM250,879edff3-be37-478e-a665-8c674a8661b4,Yawning,1,2,00:09:53,2
155a16a0-ca5e-4313-9369-56288624ccb5,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,Drowsiness,0,3,00:13:07,1
155a16a0-ca5e-4313-9369-56288624ccb5,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,Drowsiness,1,2,00:00:15,2
155a16a0-ca5e-4313-9369-56288624ccb5,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,Drowsiness,2,1,00:09:15,44
155a16a0-ca5e-4313-9369-56288624ccb5,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,Drowsiness,3,2,00:00:30,2
155a16a0-ca5e-4313-9369-56288624ccb5,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,Drowsiness,4,3,00:07:02,1
15ffa66e-56c3-46fe-a527-618ea12c2396,S737CE198,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,SharpBraking,0,1,00:21:05,143
15ffa66e-56c3-46fe-a527-618ea12c2396,S737CE198,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,SharpBraking,1,2,00:09:07,2
1c4e15ff-ff19-4531-b8a4-5c71ec49fe5c,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,SeatBelt,0,2,00:01:05,2
1c4e15ff-ff19-4531-b8a4-5c71ec49fe5c,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,SeatBelt,1,1,00:18:52,106
1c4e15ff-ff19-4531-b8a4-5c71ec49fe5c,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,SeatBelt,2,2,00:04:23,2
1c4e15ff-ff19-4531-b8a4-5c71ec49fe5c,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,SeatBelt,3,3,00:06:51,1
283481ec-2f86-482d-a2fc-ee0914996e48,S806UA797,412d7022-5aaf-4c87-ace9-d3160743636f,NoDriver,0,2,00:10:05,2
283481ec-2f86-482d-a2fc-ee0914996e48,S806UA797,412d7022-5aaf-4c87-ace9-d3160743636f,NoDriver,1,1,00:21:52,91
2b23bea5-0647-4428-b64e-4a99f8304f3f,O802UE198,2efda222-ac14-4184-b8c7-f4f6fe6a4a77,Distraction,0,1,00:27:19,117
2b23bea5-0647-4428-b64e-4a99f8304f3f,O802UE198,2efda222-ac14-4184-b8c7-f4f6fe6a4a77,Distraction,1,2,00:02:49,2
395a269d-0a57-4a4a-857c-14a7d759b99b,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,SpeedLimitViolation,0,3,00:14:48,1
395a269d-0a57-4a4a-857c-14a7d759b99b,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,SpeedLimitViolation,1,1,00:00:48,13
395a269d-0a57-4a4a-857c-14a7d759b99b,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,SpeedLimitViolation,2,3,00:14:50,1
439e3dfb-d41c-476f-a05d-5f062783d2f9,S737CE198,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,CollisionWarning,0,1,00:30:06,144
4e86f67f-340f-4db7-9972-b8e5646a9668,S737CE198,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,DangerousDistance,0,1,00:22:01,146
4e86f67f-340f-4db7-9972-b8e5646a9668,S737CE198,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,DangerousDistance,1,2,00:08:04,2
56afc372-b79a-45b5-9207-1b8dd08e5b81,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,NoDriver,0,1,00:26:56,663
56afc372-b79a-45b5-9207-1b8dd08e5b81,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,NoDriver,1,2,00:00:41,2
56afc372-b79a-45b5-9207-1b8dd08e5b81,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,NoDriver,2,3,00:04:05,1
69050c45-57a5-4b8c-be5a-54454372e1e3,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,PedestrianWarning,0,1,00:16:54,61
69050c45-57a5-4b8c-be5a-54454372e1e3,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,PedestrianWarning,1,2,00:10:41,2
69050c45-57a5-4b8c-be5a-54454372e1e3,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,PedestrianWarning,2,1,00:02:30,15
6f4471aa-fd1b-4329-874b-461f03900242,M482AT156,8259025c-3675-42b9-bc8d-8ae1004da285,Smoking,0,1,00:30:16,55
6f7ba1fa-dbe7-4096-bb1d-1b01bf7b5eb0,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,CollisionWarning,0,1,00:30:13,380
7b8f3a75-9fe0-4b2b-a374-bc74e30f50c3,A079AM250,879edff3-be37-478e-a665-8c674a8661b4,SeatBelt,0,3,00:19:10,1
7b8f3a75-9fe0-4b2b-a374-bc74e30f50c3,A079AM250,879edff3-be37-478e-a665-8c674a8661b4,SeatBelt,1,2,00:00:15,2
7b8f3a75-9fe0-4b2b-a374-bc74e30f50c3,A079AM250,879edff3-be37-478e-a665-8c674a8661b4,SeatBelt,2,1,00:01:15,19
7b8f3a75-9fe0-4b2b-a374-bc74e30f50c3,A079AM250,879edff3-be37-478e-a665-8c674a8661b4,SeatBelt,3,2,00:10:37,2
7dc1110a-8f27-4cac-9d68-b6b602f346ca,T780RN198,0cfa33e2-7331-49d2-8ed6-fe5b58ba699c,Distraction,0,3,00:15:12,1
7dc1110a-8f27-4cac-9d68-b6b602f346ca,T780RN198,0cfa33e2-7331-49d2-8ed6-fe5b58ba699c,Distraction,1,1,00:14:56,63
812df409-161d-4c62-a07b-109361709897,S737CE198,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,SharpLeftTurn,0,1,00:24:10,153
812df409-161d-4c62-a07b-109361709897,S737CE198,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,SharpLeftTurn,1,2,00:06:01,2
9cf96b29-9309-4bf4-9c4f-fdf847e196f6,T780RN198,0cfa33e2-7331-49d2-8ed6-fe5b58ba699c,SharpAcceleration,0,3,00:15:52,1
9cf96b29-9309-4bf4-9c4f-fdf847e196f6,T780RN198,0cfa33e2-7331-49d2-8ed6-fe5b58ba699c,SharpAcceleration,1,1,00:14:19,63
a9e4a086-c515-4a63-8722-55f6f04fcf81,S725AT159,cf7ded7d-ebc3-4f1b-aa8a-0ec937b791fc,Distraction,0,1,00:15:33,122
a9e4a086-c515-4a63-8722-55f6f04fcf81,S725AT159,cf7ded7d-ebc3-4f1b-aa8a-0ec937b791fc,Distraction,1,2,00:12:45,2
a9e4a086-c515-4a63-8722-55f6f04fcf81,S725AT159,cf7ded7d-ebc3-4f1b-aa8a-0ec937b791fc,Distraction,2,1,00:01:53,18
b569370b-2c25-410b-b6df-b1f13d81bf84,O802UE198,2efda222-ac14-4184-b8c7-f4f6fe6a4a77,SharpBraking,0,1,00:15:25,89
b569370b-2c25-410b-b6df-b1f13d81bf84,O802UE198,2efda222-ac14-4184-b8c7-f4f6fe6a4a77,SharpBraking,1,2,00:13:15,2
b569370b-2c25-410b-b6df-b1f13d81bf84,O802UE198,2efda222-ac14-4184-b8c7-f4f6fe6a4a77,SharpBraking,2,1,00:01:38,12
b855d68a-fb90-4b80-b7ed-16616fee9b9f,S725AT159,cf7ded7d-ebc3-4f1b-aa8a-0ec937b791fc,Yawning,0,1,00:30:09,180
ba9fb320-7c41-4927-bd38-5b13becd6132,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,NoDriver,0,2,00:03:04,2
ba9fb320-7c41-4927-bd38-5b13becd6132,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,NoDriver,1,1,00:18:52,106
ba9fb320-7c41-4927-bd38-5b13becd6132,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,NoDriver,2,2,00:04:23,2
ba9fb320-7c41-4927-bd38-5b13becd6132,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,NoDriver,3,3,00:04:51,1
c9d7216b-0959-495b-ba1e-8ee32d6d4cc7,A079AM250,879edff3-be37-478e-a665-8c674a8661b4,DangerousDistance,0,1,00:31:00,162
cf91b784-1798-4008-8acd-760eb8d365e7,S806UA797,412d7022-5aaf-4c87-ace9-d3160743636f,Drowsiness,0,1,00:30:08,115
cfc131e6-dc1f-4809-9b97-60b5b972b1ce,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,SharpAcceleration,0,1,00:30:04,669
e51a3984-2706-4972-b850-d424435dcd11,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,Smoking,0,2,00:07:13,2
e51a3984-2706-4972-b850-d424435dcd11,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,Smoking,1,1,00:18:52,106
e51a3984-2706-4972-b850-d424435dcd11,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,Smoking,2,2,00:04:08,2
e7652db8-5f43-41de-a26b-6f4ad25fc476,M482AT156,8259025c-3675-42b9-bc8d-8ae1004da285,NoDriver,0,1,00:34:08,78
ea559499-85da-46f3-8990-f9bd43ee96ac,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,Distraction,0,2,00:00:44,2
ea559499-85da-46f3-8990-f9bd43ee96ac,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,Distraction,1,1,00:18:52,106
ea559499-85da-46f3-8990-f9bd43ee96ac,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,Distraction,2,2,00:04:23,2
ea559499-85da-46f3-8990-f9bd43ee96ac,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,Distraction,3,3,00:06:15,1
ee809241-e908-4c1a-ac5d-58f6b1da36be,R680MA196,bb719c43-44be-4e41-95cf-6d19d3121df7,DangerousDistance,0,1,00:30:10,126
fa338699-3b21-4a41-a384-4b0fdf7f23d0,R680MA196,bb719c43-44be-4e41-95cf-6d19d3121df7,Sabotage,0,1,00:29:36,86
fa338699-3b21-4a41-a384-4b0fdf7f23d0,R680MA196,bb719c43-44be-4e41-95cf-6d19d3121df7,Sabotage,1,2,00:04:14,2
c9d92123-62f0-4237-9150-a57624b10b93,S643UR799,1fe8e814-eb91-4075-a32f-dd598e206834,Smoking,0,1,00:24:11,96
c9d92123-62f0-4237-9150-a57624b10b93,S643UR799,1fe8e814-eb91-4075-a32f-dd598e206834,Smoking,1,2,00:06:03,2
2da126f5-3f48-43ba-b2cd-9307ea09d400,S643UR799,1fe8e814-eb91-4075-a32f-dd598e206834,Smoking,0,1,00:25:20,104
2da126f5-3f48-43ba-b2cd-9307ea09d400,S643UR799,1fe8e814-eb91-4075-a32f-dd598e206834,Smoking,1,2,00:04:56,2
f7e5afe2-5257-4edf-86cc-2c5648c84e5b,M078OO154,76c6242c-3ba9-487f-943b-4a678a3a4ef3,Drowsiness,0,1,00:30:05,114
5546a06a-ab16-459d-82ba-70425646833d,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,Smoking,0,1,00:21:48,150
5546a06a-ab16-459d-82ba-70425646833d,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,Smoking,1,2,00:12:30,2
5546a06a-ab16-459d-82ba-70425646833d,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,Smoking,2,1,00:08:52,36
bde0d4a2-7c10-423d-84de-60004aa50424,S643UR799,1fe8e814-eb91-4075-a32f-dd598e206834,Smoking,0,1,00:30:14,130
511a8d67-242b-4b5f-9d21-e059645a2413,V844UV186,1e4f2eac-1ab9-4a6b-ae2f-404c34806902,Drowsiness,0,1,00:25:16,134
511a8d67-242b-4b5f-9d21-e059645a2413,V844UV186,1e4f2eac-1ab9-4a6b-ae2f-404c34806902,Drowsiness,1,2,00:04:54,2
725866bd-9c81-45ec-a06f-bdf08df3a79d,K279HM154,2d9e6091-b3d5-49f6-ad23-21e0101909fa,Drowsiness,0,1,00:16:13,49
725866bd-9c81-45ec-a06f-bdf08df3a79d,K279HM154,2d9e6091-b3d5-49f6-ad23-21e0101909fa,Drowsiness,1,2,00:13:52,2
e61bb6ff-ea0b-49ae-a11d-27b58519b9e9,K279HM154,2d9e6091-b3d5-49f6-ad23-21e0101909fa,Drowsiness,0,1,00:17:28,50
e61bb6ff-ea0b-49ae-a11d-27b58519b9e9,K279HM154,2d9e6091-b3d5-49f6-ad23-21e0101909fa,Drowsiness,1,2,00:12:37,2
dc1f8142-055c-4e4f-84e9-56020c16a753,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,Drowsiness,0,1,00:22:59,81
dc1f8142-055c-4e4f-84e9-56020c16a753,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,Drowsiness,1,2,00:07:10,2
9fe2f146-bc90-4ebf-a7e2-e61ebb951caa,U444UA54,c258e249-b00d-491b-bac2-26b0e273193b,Drowsiness,0,1,00:19:21,113
9fe2f146-bc90-4ebf-a7e2-e61ebb951caa,U444UA54,c258e249-b00d-491b-bac2-26b0e273193b,Drowsiness,1,2,00:10:44,2
d2379587-3189-4903-916e-8352459c03f1,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,Smoking,0,3,00:13:19,1
d2379587-3189-4903-916e-8352459c03f1,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,Smoking,1,1,00:07:17,41
d2379587-3189-4903-916e-8352459c03f1,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,Smoking,2,2,00:09:35,2
f0d04637-7cb1-43f4-a861-9096b78f9a5a,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,Smoking,0,3,00:13:41,1
f0d04637-7cb1-43f4-a861-9096b78f9a5a,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,Smoking,1,1,00:07:17,41
f0d04637-7cb1-43f4-a861-9096b78f9a5a,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,Smoking,2,2,00:09:20,2
bf9206f7-2c08-463c-98b4-53063acd50bd,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,Smoking,0,3,00:14:20,1
bf9206f7-2c08-463c-98b4-53063acd50bd,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,Smoking,1,1,00:07:17,41
bf9206f7-2c08-463c-98b4-53063acd50bd,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,Smoking,2,2,00:08:57,2
3059d92e-c668-4c58-b3dd-3326e1cd6a45,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,Drowsiness,0,1,00:30:07,133
46b542d1-1ba3-4997-9496-9f0859a9bc30,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,Drowsiness,0,2,00:03:43,2
46b542d1-1ba3-4997-9496-9f0859a9bc30,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,Drowsiness,1,1,00:26:24,115
0605028d-a8f9-4237-a9dd-c5d0b70d10cd,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,Drowsiness,0,2,00:05:03,2
0605028d-a8f9-4237-a9dd-c5d0b70d10cd,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,Drowsiness,1,1,00:25:04,109
122f8e75-9edf-4db8-839e-5de6b29bd45b,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,Drowsiness,0,2,00:06:47,2
122f8e75-9edf-4db8-839e-5de6b29bd45b,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,Drowsiness,1,1,00:23:20,102
661adc32-0b32-490b-836e-6b1f0da537cf,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,Drowsiness,0,2,00:10:48,2
661adc32-0b32-490b-836e-6b1f0da537cf,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,Drowsiness,1,1,00:19:19,85
6e0414ee-ac4c-4278-a129-afbc076aa99a,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,Drowsiness,0,2,00:13:36,2
6e0414ee-ac4c-4278-a129-afbc076aa99a,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,Drowsiness,1,1,00:16:31,74
