public_unit_id,vehicle_id,date,period_index,period_type,period_duration,track_points,total_parking_duration,total_movement_duration,total_mileage_km,movement_mileage_km,movement_distance_navigation_km,break_distance_navigation_km,distance_odometer_km,source_file
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-04,1,2,13:11:46,2,13:34:31,02:00:31,91.5776381008219,71.18269875107327,71.18269875107327,20.303485581693128,45.999958599997626,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-04.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-04,2,1,00:30:55,120,13:34:31,02:00:31,91.5776381008219,71.18269875107327,71.18269875107327,20.303485581693128,45.999958599997626,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-04.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-04,3,2,00:00:23,2,13:34:31,02:00:31,91.5776381008219,71.18269875107327,71.18269875107327,20.303485581693128,45.999958599997626,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-04.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-04,4,3,00:24:04,2,13:34:31,02:00:31,91.5776381008219,71.18269875107327,71.18269875107327,20.303485581693128,45.999958599997626,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-04.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-04,5,1,00:19:25,110,13:34:31,02:00:31,91.5776381008219,71.18269875107327,71.18269875107327,20.303485581693128,45.999958599997626,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-04.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-04,6,2,00:20:40,2,13:34:31,02:00:31,91.5776381008219,71.18269875107327,71.18269875107327,20.303485581693128,45.999958599997626,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-04.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-04,7,1,01:10:11,366,13:34:31,02:00:31,91.5776381008219,71.18269875107327,71.18269875107327,20.303485581693128,45.999958599997626,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-04.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-04,8,2,00:01:42,2,13:34:31,02:00:31,91.5776381008219,71.18269875107327,71.18269875107327,20.303485581693128,45.999958599997626,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-04.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-05,1,3,13:52:57,1,02:00:21,01:00:50,19.2537600595139,15.328491370475927,15.328491370475927,3.868998057554675,19.999981999997544,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-05.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-05,2,1,00:43:22,90,02:00:21,01:00:50,19.2537600595139,15.328491370475927,15.328491370475927,3.868998057554675,19.999981999997544,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-05.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-05,3,2,00:10:21,2,02:00:21,01:00:50,19.2537600595139,15.328491370475927,15.328491370475927,3.868998057554675,19.999981999997544,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-05.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-05,4,1,00:12:22,45,02:00:21,01:00:50,19.2537600595139,15.328491370475927,15.328491370475927,3.868998057554675,19.999981999997544,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-05.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-05,5,3,00:29:23,2,02:00:21,01:00:50,19.2537600595139,15.328491370475927,15.328491370475927,3.868998057554675,19.999981999997544,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-05.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-05,6,1,00:05:06,44,02:00:21,01:00:50,19.2537600595139,15.328491370475927,15.328491370475927,3.868998057554675,19.999981999997544,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-05.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-05,7,2,00:55:00,2,02:00:21,01:00:50,19.2537600595139,15.328491370475927,15.328491370475927,3.868998057554675,19.999981999997544,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-05.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-05,8,2,00:55:00,2,02:00:21,01:00:50,19.2537600595139,15.328491370475927,15.328491370475927,3.868998057554675,19.999981999997544,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-05.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-06,1,2,14:04:48,2,22:31:03,01:28:57,31.1594801809124,31.08486170841861,31.08486170841861,0.0,30.99997209999492,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-06.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-06,2,1,00:36:50,182,22:31:03,01:28:57,31.1594801809124,31.08486170841861,31.08486170841861,0.0,30.99997209999492,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-06.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-06,3,2,01:16:49,2,22:31:03,01:28:57,31.1594801809124,31.08486170841861,31.08486170841861,0.0,30.99997209999492,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-06.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-06,4,1,00:08:35,22,22:31:03,01:28:57,31.1594801809124,31.08486170841861,31.08486170841861,0.0,30.99997209999492,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-06.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-06,5,2,01:27:15,2,22:31:03,01:28:57,31.1594801809124,31.08486170841861,31.08486170841861,0.0,30.99997209999492,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-06.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-06,6,1,00:39:44,216,22:31:03,01:28:57,31.1594801809124,31.08486170841861,31.08486170841861,0.0,30.99997209999492,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-06.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-06,7,2,00:26:48,2,22:31:03,01:28:57,31.1594801809124,31.08486170841861,31.08486170841861,0.0,30.99997209999492,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-06.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-06,8,1,00:03:48,39,22:31:03,01:28:57,31.1594801809124,31.08486170841861,31.08486170841861,0.0,30.99997209999492,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-06.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-06,9,2,05:15:23,2,22:31:03,01:28:57,31.1594801809124,31.08486170841861,31.08486170841861,0.0,30.99997209999492,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-06.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-07,1,2,04:41:54,2,12:16:44,00:30:02,13.7405005095619,9.932382996905378,9.932382996905378,3.745118499028578,15.99998559999949,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-07.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-07,2,3,02:19:16,2,12:16:44,00:30:02,13.7405005095619,9.932382996905378,9.932382996905378,3.745118499028578,15.99998559999949,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-07.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-07,3,2,00:00:01,2,12:16:44,00:30:02,13.7405005095619,9.932382996905378,9.932382996905378,3.745118499028578,15.99998559999949,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-07.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-07,4,1,00:15:37,45,12:16:44,00:30:02,13.7405005095619,9.932382996905378,9.932382996905378,3.745118499028578,15.99998559999949,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-07.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-07,5,2,01:50:44,2,12:16:44,00:30:02,13.7405005095619,9.932382996905378,9.932382996905378,3.745118499028578,15.99998559999949,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-07.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-07,6,3,00:40:03,2,12:16:44,00:30:02,13.7405005095619,9.932382996905378,9.932382996905378,3.745118499028578,15.99998559999949,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-07.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-07,7,1,00:08:12,11,12:16:44,00:30:02,13.7405005095619,9.932382996905378,9.932382996905378,3.745118499028578,15.99998559999949,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-07.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-07,8,2,04:42:24,2,12:16:44,00:30:02,13.7405005095619,9.932382996905378,9.932382996905378,3.745118499028578,15.99998559999949,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-07.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-07,9,1,00:06:13,27,12:16:44,00:30:02,13.7405005095619,9.932382996905378,9.932382996905378,3.745118499028578,15.99998559999949,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-07.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-07,10,2,01:01:41,2,12:16:44,00:30:02,13.7405005095619,9.932382996905378,9.932382996905378,3.745118499028578,15.99998559999949,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-07.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,1,3,14:10:02,1,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,2,1,00:03:59,38,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,3,2,00:23:22,2,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,4,1,00:10:28,92,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,5,2,00:25:47,2,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,6,1,00:42:59,234,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,7,2,02:17:39,2,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,8,1,00:26:03,170,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,9,2,02:48:08,2,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,10,3,00:24:09,2,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,11,1,00:02:22,11,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-08,12,2,00:53:49,2,06:48:45,01:25:51,45.7180200234569,34.58558602896295,34.58558602896295,10.912563166819794,29.999972999998135,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-08.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-09,1,2,13:27:08,2,17:11:29,02:42:14,194.730190737589,194.66862103642646,194.66862103642646,0.0,155.99985959998594,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-09.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-09,2,1,01:21:18,498,17:11:29,02:42:14,194.730190737589,194.66862103642646,194.66862103642646,0.0,155.99985959998594,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-09.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-09,3,2,00:39:24,2,17:11:29,02:42:14,194.730190737589,194.66862103642646,194.66862103642646,0.0,155.99985959998594,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-09.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-09,4,1,01:16:04,505,17:11:29,02:42:14,194.730190737589,194.66862103642646,194.66862103642646,0.0,155.99985959998594,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-09.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-09,5,2,02:03:10,2,17:11:29,02:42:14,194.730190737589,194.66862103642646,194.66862103642646,0.0,155.99985959998594,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-09.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-09,6,1,00:04:52,35,17:11:29,02:42:14,194.730190737589,194.66862103642646,194.66862103642646,0.0,155.99985959998594,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-09.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-09,7,2,01:01:47,2,17:11:29,02:42:14,194.730190737589,194.66862103642646,194.66862103642646,0.0,155.99985959998594,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-09.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,1,2,16:26:18,2,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,2,1,00:13:35,163,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,3,2,00:16:28,2,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,4,1,00:18:21,138,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,5,2,01:46:04,2,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,6,1,00:09:54,10,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,7,2,00:10:06,2,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,8,1,00:10:00,6,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,9,2,00:15:00,2,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,10,3,00:26:46,2,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,11,1,00:04:35,20,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
15496638-f67f-4170-a300-6a965607ca02,А 230 КУ/550 RUS,2026-05-10,12,2,00:08:39,2,19:02:35,00:56:25,71.2712685381378,53.713971924957846,53.713971924957846,17.354495352190845,15.999985599995853,datasets/raw/bo_tracks_by_unit_day_15496638_2026-05-10.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,1,3,03:30:48,1,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,2,1,02:59:27,567,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,3,3,00:32:18,2,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,4,1,02:12:57,605,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,5,3,00:50:58,2,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,6,1,00:15:25,12,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,7,3,00:20:46,2,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,8,1,01:17:38,379,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,9,3,00:34:26,2,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,10,1,03:51:32,689,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,11,3,00:41:20,2,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,12,1,00:34:19,296,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-04,13,3,06:18:06,1,00:00:00,11:11:18,1688.53340197992,881.4968120282521,881.4968120282521,807.0365899516678,913.75,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-04.json
1d081b43-c7e1-48a0-8d48-6cd97f723de8,Т671КР31(ТМ),2026-05-05,1,3,04:04:29,1,00:35:47,12:30:23,1507.47196705276,871.6146393393861,871.6146393393861,635.4873925539532,946.125,datasets/raw/bo_tracks_by_unit_day_1d081b43_2026-05-05.json
