public_unit_id,vehicle_id,date,period_index,period_type,period_duration,track_points,total_parking_duration,total_movement_duration,total_mileage_km,movement_mileage_km,movement_distance_navigation_km,break_distance_navigation_km,distance_odometer_km,source_file
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-04,8,2,00:11:45,2,16:37:08,07:22:52,204.282445118042,203.95042871961857,203.95042871961857,0.0,210.359375,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-04.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-04,9,1,01:37:13,1242,16:37:08,07:22:52,204.282445118042,203.95042871961857,203.95042871961857,0.0,210.359375,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-04.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-04,10,2,00:16:33,2,16:37:08,07:22:52,204.282445118042,203.95042871961857,203.95042871961857,0.0,210.359375,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-04.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-04,11,1,00:08:09,55,16:37:08,07:22:52,204.282445118042,203.95042871961857,203.95042871961857,0.0,210.359375,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-04.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-04,12,2,00:34:04,2,16:37:08,07:22:52,204.282445118042,203.95042871961857,203.95042871961857,0.0,210.359375,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-04.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-04,13,1,00:42:05,565,16:37:08,07:22:52,204.282445118042,203.95042871961857,203.95042871961857,0.0,210.359375,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-04.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,1,1,00:11:56,51,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,2,2,00:37:05,2,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,3,1,01:10:16,911,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,4,3,00:35:06,2,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,5,1,01:43:02,888,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,6,2,02:04:32,2,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,7,1,00:01:56,29,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,8,2,11:40:09,2,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,9,1,00:45:48,740,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,10,2,00:51:13,2,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,11,1,01:39:23,1277,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,12,2,00:10:46,2,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,13,1,01:00:30,704,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,14,2,01:05:49,2,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-05,15,1,00:22:29,414,16:29:34,06:55:20,215.472112658333,212.60865464319798,212.60865464319798,0.9834969693467552,220.125,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-05.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,1,1,00:25:24,138,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,2,2,00:16:45,2,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,3,1,01:26:58,1197,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,4,2,00:14:21,2,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,5,1,01:52:13,982,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,6,2,00:47:49,2,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,7,1,00:09:06,36,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,8,2,12:11:09,2,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,9,1,00:04:28,20,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,10,2,00:28:31,2,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,11,1,00:42:37,691,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,12,2,00:13:43,2,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,13,1,01:45:04,1276,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,14,2,00:14:09,2,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,15,1,00:54:59,660,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,16,2,00:12:58,2,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,17,1,00:05:24,59,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,18,2,01:06:46,2,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-06,19,1,00:47:36,552,15:46:11,08:13:49,220.0204174685,219.45965956115967,219.45965956115967,0.0,222.82421875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-06.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-07,1,1,02:30:15,1793,20:56:38,03:03:22,86.263116910331,85.96961943972043,85.96961943972043,0.0,86.94921875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-07.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-07,2,2,00:11:18,2,20:56:38,03:03:22,86.263116910331,85.96961943972043,85.96961943972043,0.0,86.94921875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-07.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-07,3,1,00:29:07,355,20:56:38,03:03:22,86.263116910331,85.96961943972043,85.96961943972043,0.0,86.94921875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-07.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-07,4,2,01:08:05,2,20:56:38,03:03:22,86.263116910331,85.96961943972043,85.96961943972043,0.0,86.94921875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-07.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-07,5,1,00:04:00,36,20:56:38,03:03:22,86.263116910331,85.96961943972043,85.96961943972043,0.0,86.94921875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-07.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-07,6,2,19:37:15,2,20:56:38,03:03:22,86.263116910331,85.96961943972043,85.96961943972043,0.0,86.94921875,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-07.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,1,2,05:37:44,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,2,1,00:05:56,51,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,3,2,00:20:27,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,4,1,00:42:40,614,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,5,3,00:42:58,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,6,1,01:29:16,951,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,7,3,00:58:08,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,8,1,00:34:30,475,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,9,2,00:41:57,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,10,1,00:42:17,530,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,11,2,00:20:55,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,12,1,00:45:07,647,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,13,2,00:17:31,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,14,1,00:43:55,525,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,15,2,00:15:09,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,16,1,00:01:27,18,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,17,2,00:10:46,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,18,1,00:01:34,22,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,19,2,00:12:32,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,20,1,00:33:11,533,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,21,2,00:12:09,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,22,1,00:11:24,109,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,23,2,00:53:41,2,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-08,24,1,00:31:56,318,09:02:51,06:23:13,214.528474374216,210.87224816230284,210.87224816230284,3.247324689803116,221.65625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-08.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-09,1,2,1.00:00:00,2,1.00:00:00,00:00:00,0.0437387926816195,0.0,0.0,0.0,0.0,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-09.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,1,2,00:15:37,2,11:24:59,06:59:03,222.69542867112,222.2854777348885,222.2854777348885,0.0,225.22265625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,2,1,00:43:53,702,11:24:59,06:59:03,222.69542867112,222.2854777348885,222.2854777348885,0.0,225.22265625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,3,2,00:21:41,2,11:24:59,06:59:03,222.69542867112,222.2854777348885,222.2854777348885,0.0,225.22265625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,4,1,01:29:27,1227,11:24:59,06:59:03,222.69542867112,222.2854777348885,222.2854777348885,0.0,225.22265625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,5,2,00:25:30,2,11:24:59,06:59:03,222.69542867112,222.2854777348885,222.2854777348885,0.0,225.22265625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,6,1,00:57:40,703,11:24:59,06:59:03,222.69542867112,222.2854777348885,222.2854777348885,0.0,225.22265625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,7,2,01:12:53,2,11:24:59,06:59:03,222.69542867112,222.2854777348885,222.2854777348885,0.0,225.22265625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,8,1,03:48:03,2831,11:24:59,06:59:03,222.69542867112,222.2854777348885,222.2854777348885,0.0,225.22265625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-10.json
203f2a64-e628-4b54-aa08-724b9a55702a,С725АТ159(ТМ),2026-05-10,9,2,09:09:18,2,11:24:59,06:59:03,222.69542867112,222.2854777348885,222.2854777348885,0.0,225.22265625,datasets/raw/bo_tracks_by_unit_day_203f2a64_2026-05-10.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,1,2,11:38:24,2,14:33:16,09:26:44,143.377042321361,143.15523623826334,143.15523623826334,0.0,136.3046875,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,2,1,02:32:13,734,14:33:16,09:26:44,143.377042321361,143.15523623826334,143.15523623826334,0.0,136.3046875,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,3,2,00:11:50,2,14:33:16,09:26:44,143.377042321361,143.15523623826334,143.15523623826334,0.0,136.3046875,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,4,1,01:32:31,522,14:33:16,09:26:44,143.377042321361,143.15523623826334,143.15523623826334,0.0,136.3046875,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,5,2,00:45:44,2,14:33:16,09:26:44,143.377042321361,143.15523623826334,143.15523623826334,0.0,136.3046875,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,6,1,03:39:57,1159,14:33:16,09:26:44,143.377042321361,143.15523623826334,143.15523623826334,0.0,136.3046875,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-04.json
