public_unit_id,vehicle_id,date,period_index,period_type,period_duration,track_points,total_parking_duration,total_movement_duration,total_mileage_km,movement_mileage_km,movement_distance_navigation_km,break_distance_navigation_km,distance_odometer_km,source_file
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,7,2,01:38:31,2,14:33:16,09:26:44,143.377042321361,143.15523623826334,143.15523623826334,0.0,136.3046875,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,8,1,01:14:46,487,14:33:16,09:26:44,143.377042321361,143.15523623826334,143.15523623826334,0.0,136.3046875,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,9,2,00:18:47,2,14:33:16,09:26:44,143.377042321361,143.15523623826334,143.15523623826334,0.0,136.3046875,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-04,10,1,00:27:17,220,14:33:16,09:26:44,143.377042321361,143.15523623826334,143.15523623826334,0.0,136.3046875,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-04.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,1,1,01:26:54,496,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,2,2,00:15:15,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,3,1,00:49:59,176,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,4,2,00:11:22,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,5,3,00:20:42,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,6,1,00:56:24,94,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,7,3,00:38:53,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,8,1,00:13:05,21,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,9,3,00:25:19,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,10,1,00:05:39,10,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,11,3,00:26:41,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,12,1,00:26:25,363,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,13,2,00:05:42,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,14,3,04:52:29,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,15,1,02:58:28,1028,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,16,2,00:10:05,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,17,1,01:34:43,534,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,18,2,00:35:08,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,19,1,01:11:16,196,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,20,2,00:15:01,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,21,3,00:33:25,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,22,1,02:10:02,642,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,23,2,01:16:49,2,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-05,24,1,02:00:14,803,02:49:22,13:53:09,441.5281354228,301.4430820677763,301.4430820677763,139.27563522624206,275.28125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-05.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,1,1,00:13:07,42,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,2,2,01:42:23,2,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,3,1,00:01:35,18,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,4,2,00:07:13,2,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,5,3,09:11:24,2,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,6,1,04:46:03,1751,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,7,2,00:38:27,2,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,8,1,03:03:47,871,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,9,3,00:44:40,2,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,10,2,01:29:36,2,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,11,1,01:18:47,546,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,12,2,00:15:58,2,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-06,13,1,00:27:00,144,04:13:37,09:50:19,210.067766696281,196.1856660230653,196.1856660230653,13.516716099290385,152.8984375,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-06.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,1,1,01:47:30,557,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,2,2,00:11:27,2,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,3,1,00:21:47,100,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,4,2,02:31:18,2,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,5,3,00:53:37,2,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,6,1,00:00:56,8,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,7,3,05:24:27,2,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,8,2,00:14:13,2,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,9,1,04:33:27,1701,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,10,2,00:40:40,2,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,11,1,01:40:58,500,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,12,3,00:20:35,2,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,13,1,00:25:26,55,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,14,3,00:20:36,2,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,15,2,00:00:42,2,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,16,1,00:50:29,320,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,17,2,01:31:58,2,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-07,18,1,02:09:54,689,05:10:18,11:50:27,400.207086173127,194.08016911825973,194.08016911825973,205.4838969299993,175.953125,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-07.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,1,1,01:19:39,463,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,2,2,00:16:01,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,3,1,00:17:52,51,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,4,2,00:10:35,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,5,1,00:25:34,114,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,6,2,00:06:55,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,7,3,01:05:33,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,8,1,00:09:18,25,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,9,3,00:28:07,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,10,1,00:08:08,14,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,11,3,01:02:08,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,12,2,00:07:06,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,13,3,00:58:56,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,14,1,00:07:01,135,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,15,3,00:21:29,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,16,1,00:33:44,482,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,17,3,03:36:15,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,18,2,00:13:11,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,19,1,04:47:12,1583,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,20,2,00:23:38,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,21,1,01:44:24,531,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,22,2,00:03:30,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,23,3,00:20:09,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,24,1,00:18:45,54,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,25,3,00:20:04,2,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,26,1,00:47:45,432,03:02:05,12:45:14,498.642696455289,265.67035413589383,265.67035413589383,232.37988150213226,241.2890625,datasets/raw/bo_tracks_by_unit_day_4733730f_2026-05-08.json
