vehicle_id,normalized_vehicle,legacy_match_status,legacy_unit_id,legacy_terminal_id,legacy_terminal_serial,legacy_unit_name,legacy_state_number,legacy_vin,legacy_brand
–ź144–ē–í193,–ź144–ē–í193,matched,261581,138472,[card-number],Mitsubishi –ź144–ē–í193,MMCJJKL10NH016452,MMCJJKL10NH016452,Mitsubishi
–ú119–ě–ź198,–ú119–ě–ź198,matched,261669,138560,[card-number],Lada –ú119–ě–ź198,XTAKS045LN1438987,XTAKS045LN1438987,Lada
–Ě986–ē–í126,–Ě986–ē–í126,matched,261877,138768,[card-number],Great Wall –Ě986–ē–í126,LGWDAE197PJ650870,LGWDAE197PJ650870,Great Wall
–Ě767–°–£69,–Ě767–°–£69,matched,261752,138643,[card-number],Lada –Ě767–°–£69,XTAKS045LM1333059,XTAKS045LM1333059,Lada
–ē992–Ě–ö763,–ē992–Ě–ö763,matched,264560,141359,[card-number],Toyota –ē992–Ě–ö763,XW7BZYHK80S117387,XW7BZYHK80S117387,Toyota
–ē551–ě–Ę196,–ē551–ě–Ę196,matched,264398,141242,[card-number],GAZ –ē551–ě–Ę196,X96330230G2663665,X96330230G2663665,GAZ
–ú183–ź–í164,–ú183–ź–í164,matched,267246,143691,[card-number],Sollers –ú183–ź–í164,XU6285791PS000161,XU6285791PS000161,Sollers
–ź916–ú–í03,–ź916–ú–í03,matched,265524,141907,[card-number],Volkswagen –ź916–ú–í03,WV2ZZZ7HZHX004576,WV2ZZZ7HZHX004576,Volkswagen
–°307–ě–ē89,–°307–ě–ē89,matched,267593,144041,[card-number],Haval –°307–ě–ē89,LGWDAE196PJ636717,LGWDAE196PJ636717,Haval
–ě093–ö–£142,–ě093–ö–£142,matched,264544,141349,[card-number],Mitsubishi –ě093–ö–£142,MMCJJKL10MH000284,MMCJJKL10MH000284,Mitsubishi
