alarm_id,dataset_vehicle_code,unit_id,unit_name,unit_state_number,event_type,event_begin_utc,event_end_utc,total_parking_duration,total_movement_duration,total_mileage_km,movement_mileage_km,movement_distance_navigation_km,break_distance_navigation_km,distance_odometer_km,track_period_count,track_point_count,max_speed_point_count,raw_track_path
03012ab5-5dcd-4f30-bbfa-5ce12499e4ea,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,Yawning,2026-05-14T23:37:22Z,2026-05-14T23:37:32Z,00:00:15,00:07:07,8.31459651367194,5.43405059364947,5.43405059364947,2.8692844747296977,0.0,3,35,1,datasets/raw/video_events/tracks/03012ab5-5dcd-4f30-bbfa-5ce12499e4ea.json
05977363-5b3f-4bd0-8a62-401d7a84be17,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,SeatBelt,2026-05-14T21:14:34Z,2026-05-14T21:16:06Z,00:10:41,00:20:51,7.46338472524222,7.446452627415349,7.446452627415349,0.0,0.0,3,83,2,datasets/raw/video_events/tracks/05977363-5b3f-4bd0-8a62-401d7a84be17.json
106c40d5-ee6a-4691-a97a-9762c7f34c02,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,Smoking,2026-05-14T23:40:44Z,2026-05-14T23:55:09Z,00:00:00,00:44:25,20.1272660980491,20.127266098049112,20.127266098049112,0.0,0.0,1,274,1,datasets/raw/video_events/tracks/106c40d5-ee6a-4691-a97a-9762c7f34c02.json
11118a13-d10a-4428-8cdd-f8d7f6ce0698,A079AM250,879edff3-be37-478e-a665-8c674a8661b4,A079AM250,A079AM250,Yawning,2026-05-14T19:55:55Z,2026-05-14T19:56:06Z,00:09:53,00:20:18,10.0512923130118,10.037244837137692,10.037244837137692,0.0,0.0,2,104,1,datasets/raw/video_events/tracks/11118a13-d10a-4428-8cdd-f8d7f6ce0698.json
155a16a0-ca5e-4313-9369-56288624ccb5,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,Drowsiness,2026-05-14T23:47:03Z,2026-05-14T23:47:12Z,00:00:45,00:09:15,16.7341927361798,7.062993160364065,7.062993160364065,9.65423254397392,0.0,5,50,1,datasets/raw/video_events/tracks/155a16a0-ca5e-4313-9369-56288624ccb5.json
15ffa66e-56c3-46fe-a527-618ea12c2396,S737CE198,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,С737СЕ198,С737СЕ198,SharpBraking,2026-05-14T18:54:50Z,2026-05-14T18:55:02Z,00:09:07,00:21:05,8.17251497260468,8.1532873284326,8.1532873284326,0.0,0.0,2,145,1,datasets/raw/video_events/tracks/15ffa66e-56c3-46fe-a527-618ea12c2396.json
1c4e15ff-ff19-4531-b8a4-5c71ec49fe5c,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,SeatBelt,2026-05-14T19:17:46Z,2026-05-14T19:18:57Z,00:05:28,00:18:52,4.82341362403699,4.777834980845398,4.777834980845398,0.0018595934077817952,0.0,4,111,1,datasets/raw/video_events/tracks/1c4e15ff-ff19-4531-b8a4-5c71ec49fe5c.json
283481ec-2f86-482d-a2fc-ee0914996e48,S806UA797,412d7022-5aaf-4c87-ace9-d3160743636f,С806УА797,С806УА797,NoDriver,2026-05-14T19:00:34Z,2026-05-14T19:02:31Z,00:10:05,00:21:52,4.37809965347243,4.338333500585541,4.338333500585541,0.0,0.0,2,93,1,datasets/raw/video_events/tracks/283481ec-2f86-482d-a2fc-ee0914996e48.json
2b23bea5-0647-4428-b64e-4a99f8304f3f,O802UE198,2efda222-ac14-4184-b8c7-f4f6fe6a4a77,О 802 УЕ 198  6170,О802УЕ198,Distraction,2026-05-14T22:28:03Z,2026-05-14T22:28:11Z,00:02:49,00:27:19,11.637907024883,11.619076428018431,11.619076428018431,0.0,0.0,2,119,1,datasets/raw/video_events/tracks/2b23bea5-0647-4428-b64e-4a99f8304f3f.json
395a269d-0a57-4a4a-857c-14a7d759b99b,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,Т266АК977,Т266АК977,SpeedLimitViolation,2026-05-14T22:36:58Z,2026-05-14T22:37:24Z,00:00:00,00:00:48,106.038916698078,0.9355912654667666,0.9355912654667666,105.10332543261151,0.0,3,15,1,datasets/raw/video_events/tracks/395a269d-0a57-4a4a-857c-14a7d759b99b.json
439e3dfb-d41c-476f-a05d-5f062783d2f9,S737CE198,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,С737СЕ198,С737СЕ198,CollisionWarning,2026-05-14T18:42:34Z,2026-05-14T18:42:40Z,00:00:00,00:30:06,10.5887262194651,10.588726219465146,10.588726219465146,0.0,0.0,1,144,1,datasets/raw/video_events/tracks/439e3dfb-d41c-476f-a05d-5f062783d2f9.json
4e86f67f-340f-4db7-9972-b8e5646a9668,S737CE198,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,С737СЕ198,С737СЕ198,DangerousDistance,2026-05-14T18:53:54Z,2026-05-14T18:53:59Z,00:08:04,00:22:01,8.17165252509657,8.154404773687826,8.154404773687826,0.0,0.0,2,148,1,datasets/raw/video_events/tracks/4e86f67f-340f-4db7-9972-b8e5646a9668.json
56afc372-b79a-45b5-9207-1b8dd08e5b81,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,Т266АК977,Т266АК977,NoDriver,2026-05-14T21:14:27Z,2026-05-14T21:16:09Z,00:00:41,00:26:56,36.5362928465718,16.616838276312055,16.616838276312055,19.919454570259717,0.0,3,666,1,datasets/raw/video_events/tracks/56afc372-b79a-45b5-9207-1b8dd08e5b81.json
69050c45-57a5-4b8c-be5a-54454372e1e3,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,PedestrianWarning,2026-05-14T21:15:44Z,2026-05-14T21:15:49Z,00:10:41,00:19:24,6.34048746688316,6.323555369056285,6.323555369056285,0.0,0.0,3,78,2,datasets/raw/video_events/tracks/69050c45-57a5-4b8c-be5a-54454372e1e3.json
6f4471aa-fd1b-4329-874b-461f03900242,M482AT156,8259025c-3675-42b9-bc8d-8ae1004da285,М482АТ156,М482АТ156,Smoking,2026-05-14T23:47:01Z,2026-05-14T23:47:17Z,00:00:00,00:30:16,42.5267321229369,42.52673212293687,42.52673212293687,0.0,0.0,1,55,6,datasets/raw/video_events/tracks/6f4471aa-fd1b-4329-874b-461f03900242.json
6f7ba1fa-dbe7-4096-bb1d-1b01bf7b5eb0,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,Т266АК977,Т266АК977,CollisionWarning,2026-05-14T20:48:34Z,2026-05-14T20:48:47Z,00:00:00,00:30:13,10.9605874773919,10.960587477391906,10.960587477391906,0.0,0.0,1,380,1,datasets/raw/video_events/tracks/6f7ba1fa-dbe7-4096-bb1d-1b01bf7b5eb0.json
7b8f3a75-9fe0-4b2b-a374-bc74e30f50c3,A079AM250,879edff3-be37-478e-a665-8c674a8661b4,A079AM250,A079AM250,SeatBelt,2026-05-14T23:04:41Z,2026-05-14T23:05:58Z,00:10:52,00:01:15,4.21741877367686,0.6061581933090179,0.6061581933090179,3.423199522743836,0.0,4,24,2,datasets/raw/video_events/tracks/7b8f3a75-9fe0-4b2b-a374-bc74e30f50c3.json
7dc1110a-8f27-4cac-9d68-b6b602f346ca,T780RN198,0cfa33e2-7331-49d2-8ed6-fe5b58ba699c,Т 780 РН 198  15133,Т780РН198,Distraction,2026-05-14T20:42:21Z,2026-05-14T20:42:29Z,00:00:00,00:14:56,8.7601167963595,3.0824410199625483,3.0824410199625483,5.677675776396951,0.0,2,64,1,datasets/raw/video_events/tracks/7dc1110a-8f27-4cac-9d68-b6b602f346ca.json
812df409-161d-4c62-a07b-109361709897,S737CE198,007ecbc2-deb0-43cc-ba38-fcbc7496a71d,С737СЕ198,С737СЕ198,SharpLeftTurn,2026-05-14T18:51:45Z,2026-05-14T18:51:56Z,00:06:01,00:24:10,8.3335265963982,8.32014434990835,8.32014434990835,0.0,0.0,2,155,1,datasets/raw/video_events/tracks/812df409-161d-4c62-a07b-109361709897.json
9cf96b29-9309-4bf4-9c4f-fdf847e196f6,T780RN198,0cfa33e2-7331-49d2-8ed6-fe5b58ba699c,Т 780 РН 198  15133,Т780РН198,SharpAcceleration,2026-05-14T20:41:41Z,2026-05-14T20:41:52Z,00:00:00,00:14:19,8.9999741532365,3.0732775094537144,3.0732775094537144,5.9266966437827815,0.0,2,64,1,datasets/raw/video_events/tracks/9cf96b29-9309-4bf4-9c4f-fdf847e196f6.json
a9e4a086-c515-4a63-8722-55f6f04fcf81,S725AT159,cf7ded7d-ebc3-4f1b-aa8a-0ec937b791fc,С725АТ159(ВА),С725АТ159,Distraction,2026-05-14T23:40:29Z,2026-05-14T23:40:40Z,00:12:45,00:17:26,10.2976690631011,10.209528370495553,10.209528370495553,0.0,0.0,3,142,1,datasets/raw/video_events/tracks/a9e4a086-c515-4a63-8722-55f6f04fcf81.json
b569370b-2c25-410b-b6df-b1f13d81bf84,O802UE198,2efda222-ac14-4184-b8c7-f4f6fe6a4a77,О 802 УЕ 198  6170,О802УЕ198,SharpBraking,2026-05-14T22:39:57Z,2026-05-14T22:40:15Z,00:13:15,00:17:03,6.7165657763552,6.6279839745366775,6.6279839745366775,0.0,0.0,3,103,1,datasets/raw/video_events/tracks/b569370b-2c25-410b-b6df-b1f13d81bf84.json
b855d68a-fb90-4b80-b7ed-16616fee9b9f,S725AT159,cf7ded7d-ebc3-4f1b-aa8a-0ec937b791fc,С725АТ159(ВА),С725АТ159,Yawning,2026-05-14T23:22:37Z,2026-05-14T23:22:46Z,00:00:00,00:30:09,23.9888129477542,23.98881294775424,23.98881294775424,0.0,0.0,1,180,1,datasets/raw/video_events/tracks/b855d68a-fb90-4b80-b7ed-16616fee9b9f.json
ba9fb320-7c41-4927-bd38-5b13becd6132,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,NoDriver,2026-05-14T19:15:47Z,2026-05-14T19:16:57Z,00:07:27,00:18:52,4.82422185014668,4.777834980845398,4.777834980845398,0.0013166464274075485,0.0,4,111,1,datasets/raw/video_events/tracks/ba9fb320-7c41-4927-bd38-5b13becd6132.json
c9d7216b-0959-495b-ba1e-8ee32d6d4cc7,A079AM250,879edff3-be37-478e-a665-8c674a8661b4,A079AM250,A079AM250,DangerousDistance,2026-05-14T18:50:08Z,2026-05-14T18:51:08Z,00:00:00,00:31:00,17.6243477059822,17.624347705982217,17.624347705982217,0.0,0.0,1,162,1,datasets/raw/video_events/tracks/c9d7216b-0959-495b-ba1e-8ee32d6d4cc7.json
cf91b784-1798-4008-8acd-760eb8d365e7,S806UA797,412d7022-5aaf-4c87-ace9-d3160743636f,С806УА797,С806УА797,Drowsiness,2026-05-14T22:37:51Z,2026-05-14T22:37:59Z,00:00:00,00:30:08,6.2401821944883,6.240182194488305,6.240182194488305,0.0,0.0,1,115,2,datasets/raw/video_events/tracks/cf91b784-1798-4008-8acd-760eb8d365e7.json
cfc131e6-dc1f-4809-9b97-60b5b972b1ce,T266AK977,3e8e062e-eff2-4e11-bc5b-03f4e15d167b,Т266АК977,Т266АК977,SharpAcceleration,2026-05-14T19:31:32Z,2026-05-14T19:31:36Z,00:00:00,00:30:04,14.1637228075953,14.163722807595269,14.163722807595269,0.0,0.0,1,669,2,datasets/raw/video_events/tracks/cfc131e6-dc1f-4809-9b97-60b5b972b1ce.json
e51a3984-2706-4972-b850-d424435dcd11,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,Smoking,2026-05-14T19:11:38Z,2026-05-14T19:11:51Z,00:11:21,00:18:52,4.82328105961752,4.777834980845398,4.777834980845398,0.0,0.0,3,110,1,datasets/raw/video_events/tracks/e51a3984-2706-4972-b850-d424435dcd11.json
e7652db8-5f43-41de-a26b-6f4ad25fc476,M482AT156,8259025c-3675-42b9-bc8d-8ae1004da285,М482АТ156,М482АТ156,NoDriver,2026-05-14T23:57:17Z,2026-05-15T00:01:25Z,00:00:00,00:34:08,50.4935082355324,50.49350823553241,50.49350823553241,0.0,0.0,1,78,13,datasets/raw/video_events/tracks/e7652db8-5f43-41de-a26b-6f4ad25fc476.json
ea559499-85da-46f3-8990-f9bd43ee96ac,M083OU124,bca5ea4c-f033-4a80-8b74-d1789e8c9e58,М083ОУ124,М083ОУ124,Distraction,2026-05-14T19:18:07Z,2026-05-14T19:18:21Z,00:05:07,00:18:52,4.82301229763287,4.777834980845398,4.777834980845398,0.0016967093136695212,0.0,4,111,1,datasets/raw/video_events/tracks/ea559499-85da-46f3-8990-f9bd43ee96ac.json
ee809241-e908-4c1a-ac5d-58f6b1da36be,R680MA196,bb719c43-44be-4e41-95cf-6d19d3121df7,Р680МА196,Р680МА196,DangerousDistance,2026-05-14T22:08:34Z,2026-05-14T22:08:44Z,00:00:00,00:30:10,39.3665654923058,39.366565492305824,39.366565492305824,0.0,0.0,1,126,1,datasets/raw/video_events/tracks/ee809241-e908-4c1a-ac5d-58f6b1da36be.json
fa338699-3b21-4a41-a384-4b0fdf7f23d0,R680MA196,bb719c43-44be-4e41-95cf-6d19d3121df7,Р680МА196,Р680МА196,Sabotage,2026-05-14T22:18:43Z,2026-05-14T22:22:33Z,00:04:14,00:29:36,25.5302977229288,25.527712852463196,25.527712852463196,0.0,0.0,2,88,1,datasets/raw/video_events/tracks/fa338699-3b21-4a41-a384-4b0fdf7f23d0.json
c9d92123-62f0-4237-9150-a57624b10b93,S643UR799,1fe8e814-eb91-4075-a32f-dd598e206834,С643УР799,С643УР799,Smoking,2026-05-18T23:59:41Z,2026-05-18T23:59:55Z,00:06:03,00:24:11,16.8864017040746,16.878170073480106,16.878170073480106,0.0,0.0,2,98,1,datasets/raw/video_events/tracks/c9d92123-62f0-4237-9150-a57624b10b93.json
2da126f5-3f48-43ba-b2cd-9307ea09d400,S643UR799,1fe8e814-eb91-4075-a32f-dd598e206834,С643УР799,С643УР799,Smoking,2026-05-18T23:58:32Z,2026-05-18T23:58:48Z,00:04:56,00:25:20,17.487020625363,17.48030833154482,17.48030833154482,0.0,0.0,2,106,1,datasets/raw/video_events/tracks/2da126f5-3f48-43ba-b2cd-9307ea09d400.json
faa082b1-d234-4c17-b12f-95e16335b1cf,K776VS977,39595e1f-9bfe-4e28-8c2e-a5e20eb386ef,К776ВС977,К776ВС977,Smoking,2026-05-18T23:57:05Z,2026-05-18T23:57:17Z,00:00:00,00:00:00,0.0,0.0,0.0,0.0,,0,0,0,datasets/raw/video_events/tracks/faa082b1-d234-4c17-b12f-95e16335b1cf.json
f7e5afe2-5257-4edf-86cc-2c5648c84e5b,M078OO154,76c6242c-3ba9-487f-943b-4a678a3a4ef3,М078ОО154,М078ОО154,Drowsiness,2026-05-18T23:56:21Z,2026-05-18T23:56:26Z,00:00:00,00:30:05,30.8787856062433,30.878785606243262,30.878785606243262,0.0,0.0,1,114,1,datasets/raw/video_events/tracks/f7e5afe2-5257-4edf-86cc-2c5648c84e5b.json
d7765ece-003f-438d-b049-85351219180a,K776VS977,39595e1f-9bfe-4e28-8c2e-a5e20eb386ef,К776ВС977,К776ВС977,Smoking,2026-05-18T23:56:00Z,2026-05-18T23:56:16Z,00:00:00,00:00:00,0.0,0.0,0.0,0.0,,0,0,0,datasets/raw/video_events/tracks/d7765ece-003f-438d-b049-85351219180a.json
16d48e1f-1d6f-41c7-9ed5-0a87713f329c,U522HE178,5531e93d-b865-46d4-aae9-a07bfb4eea36,У522ХЕ178,У522ХЕ178,Drowsiness,2026-05-18T23:54:04Z,2026-05-18T23:54:21Z,00:00:00,00:00:00,0.0,0.0,0.0,0.0,,0,0,0,datasets/raw/video_events/tracks/16d48e1f-1d6f-41c7-9ed5-0a87713f329c.json
5546a06a-ab16-459d-82ba-70425646833d,V224BB125,35465f3f-e01b-4f1b-a750-39a40af5bdff,В224ВВ125,В224ВВ125,Smoking,2026-05-18T23:44:21Z,2026-05-18T23:57:31Z,00:12:30,00:30:40,10.3547906668337,10.354790666833706,10.354790666833706,0.0,0.0,3,188,2,datasets/raw/video_events/tracks/5546a06a-ab16-459d-82ba-70425646833d.json
bde0d4a2-7c10-423d-84de-60004aa50424,S643UR799,1fe8e814-eb91-4075-a32f-dd598e206834,С643УР799,С643УР799,Smoking,2026-05-18T23:43:46Z,2026-05-18T23:44:00Z,00:00:00,00:30:14,27.4348187420521,27.43481874205209,27.43481874205209,0.0,0.0,1,130,1,datasets/raw/video_events/tracks/bde0d4a2-7c10-423d-84de-60004aa50424.json
511a8d67-242b-4b5f-9d21-e059645a2413,V844UV186,1e4f2eac-1ab9-4a6b-ae2f-404c34806902,В844УВ186,В844УВ186,Drowsiness,2026-05-18T23:30:57Z,2026-05-18T23:31:07Z,00:04:54,00:25:16,13.7552725593051,13.743540273961404,13.743540273961404,0.0,0.0,2,136,1,datasets/raw/video_events/tracks/511a8d67-242b-4b5f-9d21-e059645a2413.json
725866bd-9c81-45ec-a06f-bdf08df3a79d,K279HM154,2d9e6091-b3d5-49f6-ad23-21e0101909fa,К279ХМ154,К279ХМ154,Drowsiness,2026-05-18T21:41:57Z,2026-05-18T21:42:02Z,00:13:52,00:16:13,19.0547298410836,19.054396331467554,19.054396331467554,0.0,0.0,2,51,1,datasets/raw/video_events/tracks/725866bd-9c81-45ec-a06f-bdf08df3a79d.json
e61bb6ff-ea0b-49ae-a11d-27b58519b9e9,K279HM154,2d9e6091-b3d5-49f6-ad23-21e0101909fa,К279ХМ154,К279ХМ154,Drowsiness,2026-05-18T21:40:42Z,2026-05-18T21:40:47Z,00:12:37,00:17:28,20.5233641586548,20.5231319171408,20.5231319171408,0.0,0.0,2,52,1,datasets/raw/video_events/tracks/e61bb6ff-ea0b-49ae-a11d-27b58519b9e9.json
dc1f8142-055c-4e4f-84e9-56020c16a753,M477YM790,b5f05f9a-b7b9-442c-bccf-a86469c499f1,M477YM790,M477YM790,Drowsiness,2026-05-18T21:30:55Z,2026-05-18T21:31:04Z,00:07:10,00:22:59,9.7559967665448,9.707363612253934,9.707363612253934,0.0,0.0,2,83,1,datasets/raw/video_events/tracks/dc1f8142-055c-4e4f-84e9-56020c16a753.json
9fe2f146-bc90-4ebf-a7e2-e61ebb951caa,U444UA54,c258e249-b00d-491b-bac2-26b0e273193b,У444УА54,У444УА54,Drowsiness,2026-05-18T21:25:38Z,2026-05-18T21:25:43Z,00:10:44,00:19:21,24.2641332855186,24.241648939441987,24.241648939441987,0.0,0.0,2,115,1,datasets/raw/video_events/tracks/9fe2f146-bc90-4ebf-a7e2-e61ebb951caa.json
d2379587-3189-4903-916e-8352459c03f1,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,К524ВР977,К524ВР977,Smoking,2026-05-18T21:46:16Z,2026-05-18T21:46:27Z,00:09:35,00:07:17,3.78895430754013,3.520182309226404,3.520182309226404,0.2639343731081104,0.0,3,44,1,datasets/raw/video_events/tracks/d2379587-3189-4903-916e-8352459c03f1.json
f0d04637-7cb1-43f4-a861-9096b78f9a5a,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,К524ВР977,К524ВР977,Smoking,2026-05-18T21:45:54Z,2026-05-18T21:46:12Z,00:09:20,00:07:17,3.79609538798139,3.520182309226404,3.520182309226404,0.27120165246778305,0.0,3,44,1,datasets/raw/video_events/tracks/f0d04637-7cb1-43f4-a861-9096b78f9a5a.json
bf9206f7-2c08-463c-98b4-53063acd50bd,K524VR977,ca66539e-c0ae-4471-9f38-b9152eb5f5e6,К524ВР977,К524ВР977,Smoking,2026-05-18T21:45:15Z,2026-05-18T21:45:49Z,00:08:57,00:07:17,3.80878478729259,3.520182309226404,3.520182309226404,0.2840845567872027,0.0,3,44,1,datasets/raw/video_events/tracks/bf9206f7-2c08-463c-98b4-53063acd50bd.json
3059d92e-c668-4c58-b3dd-3326e1cd6a45,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,Drowsiness,2026-05-18T22:00:39Z,2026-05-18T22:00:46Z,00:00:00,00:30:07,32.851471380293,32.85147138029295,32.85147138029295,0.0,0.0,1,133,2,datasets/raw/video_events/tracks/3059d92e-c668-4c58-b3dd-3326e1cd6a45.json
46b542d1-1ba3-4997-9496-9f0859a9bc30,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,Drowsiness,2026-05-18T21:56:19Z,2026-05-18T21:56:26Z,00:03:43,00:26:24,29.4708407817063,29.469491268335673,29.469491268335673,0.0,0.0,2,117,2,datasets/raw/video_events/tracks/46b542d1-1ba3-4997-9496-9f0859a9bc30.json
0605028d-a8f9-4237-a9dd-c5d0b70d10cd,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,Drowsiness,2026-05-18T21:54:59Z,2026-05-18T21:55:06Z,00:05:03,00:25:04,28.0675476348111,28.065713991083328,28.065713991083328,0.0,0.0,2,111,2,datasets/raw/video_events/tracks/0605028d-a8f9-4237-a9dd-c5d0b70d10cd.json
122f8e75-9edf-4db8-839e-5de6b29bd45b,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,Drowsiness,2026-05-18T21:53:15Z,2026-05-18T21:53:22Z,00:06:47,00:23:20,26.2432665438473,26.240803530655278,26.240803530655278,0.0,0.0,2,104,2,datasets/raw/video_events/tracks/122f8e75-9edf-4db8-839e-5de6b29bd45b.json
661adc32-0b32-490b-836e-6b1f0da537cf,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,Drowsiness,2026-05-18T21:49:14Z,2026-05-18T21:49:21Z,00:10:48,00:19:19,22.0158459388256,22.011924482932592,22.011924482932592,0.0,0.0,2,87,2,datasets/raw/video_events/tracks/661adc32-0b32-490b-836e-6b1f0da537cf.json
6e0414ee-ac4c-4278-a129-afbc076aa99a,U126TK124,b93acd8d-6546-4571-8b58-dbbde1f4b3e0,У126ТК124,У126ТК124,Drowsiness,2026-05-18T21:46:26Z,2026-05-18T21:46:33Z,00:13:36,00:16:31,19.0689303303457,19.063992200702668,19.063992200702668,0.0,0.0,2,76,2,datasets/raw/video_events/tracks/6e0414ee-ac4c-4278-a129-afbc076aa99a.json
